[35m[1mConsolidate compiler generated dependencies of target urg_node_driver[0m
[35m[1mConsolidate compiler generated dependencies of target urg_node[0m
[ 28%] Built target urg_node_driver
[ 71%] Built target urg_node
[35m[1mConsolidate compiler generated dependencies of target getID[0m
[100%] Built target getID
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_node/lib/urg_node/urg_node_driver
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_node/lib/liburg_node.so
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_node/lib/urg_node/getID
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_node/include/urg_node/urg_c_wrapper.hpp
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_node/include/urg_node/urg_node.hpp
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_node/lib/urg_node/set_urg_ip.py
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_node/share/urg_node/launch/hokuyo_laser.urdf
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_node/share/urg_node/launch/urg_lidar.launch
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_node/share/urg_node/launch/urg_node_ethernet.yaml
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_node/share/urg_node/launch/urg_node_launch.py
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_node/share/urg_node/launch/urg_node_serial.yaml
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_node/share/urg_node/meshes/hokuyo_ust10.stl
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_node/share/urg_node/urdf/hokuyo_ust10.urdf.xacro
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_node/share/urg_node/environment/library_path.sh
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_node/share/urg_node/environment/library_path.dsv
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_node/share/ament_index/resource_index/package_run_dependencies/urg_node
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_node/share/ament_index/resource_index/parent_prefix_path/urg_node
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_node/share/urg_node/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_node/share/urg_node/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_node/share/urg_node/environment/path.sh
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_node/share/urg_node/environment/path.dsv
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_node/share/urg_node/local_setup.bash
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_node/share/urg_node/local_setup.sh
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_node/share/urg_node/local_setup.zsh
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_node/share/urg_node/local_setup.dsv
-- Symlinking: /home/precag/Documents/ros2-ws/install/urg_node/share/urg_node/package.dsv
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_node/share/ament_index/resource_index/packages/urg_node
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_node/share/ament_index/resource_index/rclcpp_components/urg_node
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_node/share/urg_node/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_node/share/urg_node/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_node/share/urg_node/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_node/share/urg_node/cmake/urg_nodeConfig.cmake
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_node/share/urg_node/cmake/urg_nodeConfig-version.cmake
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_node/share/urg_node/package.xml
