[35m[1mConsolidate compiler generated dependencies of target urg_c[0m
[ 29%] Built target urg_c
[35m[1mConsolidate compiler generated dependencies of target open_urg_sensor[0m
[ 35%] Built target open_urg_sensor
[35m[1mConsolidate compiler generated dependencies of target get_distance[0m
[35m[1mConsolidate compiler generated dependencies of target angle_convert_test[0m
[35m[1mConsolidate compiler generated dependencies of target get_multiecho[0m
[35m[1mConsolidate compiler generated dependencies of target calculate_xy[0m
[35m[1mConsolidate compiler generated dependencies of target get_distance_intensity[0m
[35m[1mConsolidate compiler generated dependencies of target get_multiecho_intensity[0m
[35m[1mConsolidate compiler generated dependencies of target find_port[0m
[35m[1mConsolidate compiler generated dependencies of target reboot_test[0m
[ 41%] Built target get_distance
[ 47%] Built target get_distance_intensity
[ 52%] Built target angle_convert_test
[ 58%] Built target calculate_xy
[ 64%] Built target find_port
[ 70%] Built target get_multiecho_intensity
[ 76%] Built target get_multiecho
[ 82%] Built target reboot_test
[35m[1mConsolidate compiler generated dependencies of target sensor_parameter[0m
[35m[1mConsolidate compiler generated dependencies of target sync_time_stamp[0m
[35m[1mConsolidate compiler generated dependencies of target timeout_test[0m
[ 88%] Built target sync_time_stamp
[ 94%] Built target sensor_parameter
[100%] Built target timeout_test
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_c/include/urg_c/urg_connection.h
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_c/include/urg_c/urg_debug.h
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_c/include/urg_c/urg_detect_os.h
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_c/include/urg_c/urg_errno.h
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_c/include/urg_c/urg_ring_buffer.h
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_c/include/urg_c/urg_sensor.h
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_c/include/urg_c/urg_serial.h
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_c/include/urg_c/urg_serial_utils.h
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_c/include/urg_c/urg_tcpclient.h
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_c/include/urg_c/urg_time.h
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_c/include/urg_c/urg_utils.h
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_c/share/urg_c/environment/library_path.sh
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_c/share/urg_c/environment/library_path.dsv
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_c/share/ament_index/resource_index/package_run_dependencies/urg_c
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_c/share/ament_index/resource_index/parent_prefix_path/urg_c
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_c/share/urg_c/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_c/share/urg_c/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_c/share/urg_c/environment/path.sh
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_c/share/urg_c/environment/path.dsv
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_c/share/urg_c/local_setup.bash
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_c/share/urg_c/local_setup.sh
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_c/share/urg_c/local_setup.zsh
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_c/share/urg_c/local_setup.dsv
-- Symlinking: /home/precag/Documents/ros2-ws/install/urg_c/share/urg_c/package.dsv
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_c/share/ament_index/resource_index/packages/urg_c
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_c/share/urg_c/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_c/share/urg_c/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_c/share/urg_c/cmake/urg_cConfig.cmake
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_c/share/urg_c/cmake/urg_cConfig-version.cmake
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_c/share/urg_c/package.xml
